__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__ct__Q24Math6VectorFfff = .text:0x800076D0; // type:function size:0x10 scope:weak
Transpose__4MathFRQ24Math8Matrix33RCQ24Math8Matrix33 = .text:0x800076E0; // type:function size:0x68 scope:weak
MakeScale__Q24Math8Matrix33FRCQ24Math6Vector = .text:0x80007750; // type:function size:0x7C scope:weak
Mul__4MathFRQ24Math8Matrix33RCQ24Math8Matrix33RCQ24Math8Matrix33 = .text:0x800077D0; // type:function size:0x168 scope:weak
Assign__Q24Math8Matrix33Ffffffffff = .text:0x80007940; // type:function size:0x2C scope:weak
SetPos__Q24Math8Matrix43FRCQ24Math6Vector = .text:0x80007970; // type:function size:0x1C scope:weak
Negate__4MathFRQ24Math7Vector4RCQ24Math7Vector4 = .text:0x80007990; // type:function size:0x34 scope:weak
Invert__Q24Math8Matrix43FQ24Math19HintOrthonormalEnum = .text:0x800079D0; // type:function size:0x118 scope:weak
Add__4MathFRQ24Math6VectorRCQ24Math6VectorRCQ24Math6Vector = .text:0x80007AF0; // type:function size:0x44 scope:weak
Mul__4MathFRQ24Math7Vector4RCQ24Math7Vector4f = .text:0x80007B40; // type:function size:0x34 scope:weak
__ct__11hkTransformFRC11hkTransform = .text:0x80007B80; // type:function size:0x9C scope:weak
mul4__9hkVector4FRC9hkVector4 = .text:0x80007C20; // type:function size:0x44 scope:weak
getRestitution__12hkpRigidBodyCFv = .text:0x80007C70; // type:function size:0x8 scope:weak
getLinearDamping__12hkpRigidBodyCFv = .text:0x80007C80; // type:function size:0x8 scope:weak
getAngularDamping__12hkpRigidBodyCFv = .text:0x80007C90; // type:function size:0x8 scope:weak
allocateChunkConstSize__14hkThreadMemoryFi15HK_MEMORY_CLASS = .text:0x80007CA0; // type:function size:0x84 scope:weak
constSizeToRow__14hkThreadMemoryFi = .text:0x80007D30; // type:function size:0x118 scope:weak
isValid__106hkPointerMap<PCQ25World23CollisionMeshBlobEntity,PQ219xHavokPhysicsObject30PhysicsJointRelativeTransforms>CFP5Dummy = .text:0x80007E50; // type:function size:0x1C scope:weak
getValue__106hkPointerMap<PCQ25World23CollisionMeshBlobEntity,PQ219xHavokPhysicsObject30PhysicsJointRelativeTransforms>CFP5Dummy = .text:0x80007E70; // type:function size:0x14 scope:weak
indexOf__24hkArray<P12hkpRigidBody>CFRCP12hkpRigidBodyii = .text:0x80007E90; // type:function size:0x50 scope:weak
CreateFromCollisionShape__19xHavokPhysicsObjectFPC8hkpShapeRC9hkVector4RC7xMat4x3UiQ29hkpMotion10MotionTypefffff24hkpCollidableQualityTypePUx = .text:0x80007EE0; // type:function size:0xD0 scope:global
xMat4x3ToNGMatrix__FPQ24Math8Matrix43PC7xMat4x3 = .text:0x80007FB0; // type:function size:0x60 scope:weak
Assign__Q24Math8Matrix43Fffffffffffff = .text:0x80008010; // type:function size:0x10C scope:weak
Assign__Q24Math7Vector4Fffff = .text:0x80008120; // type:function size:0x14 scope:weak
CreateFromCollisionShape__19xHavokPhysicsObjectFPC8hkpShapeRC9hkVector4RC11hkTransformUiQ29hkpMotion10MotionTypefffff24hkpCollidableQualityTypePUx = .text:0x80008140; // type:function size:0xE8 scope:global
CreateFromCollisionShapes__19xHavokPhysicsObjectFRC20hkArray<PC8hkpShape>RC19hkArray<9hkVector4>RC22hkArray<11hkTransform>RC11hkArray<Ui>RC33hkArray<Q29hkpMotion10MotionType>RC10hkArray<f>RC10hkArray<f>RC10hkArray<f>RC35hkArray<24hkpCollidableQualityType>PUx = .text:0x80008230; // type:function size:0x15C scope:global
setAll3__9hkVector4Ff = .text:0x80008390; // type:function size:0x14 scope:weak
ScaleConstraintBodyAttachSpace__19xHavokPhysicsObjectFP17hkpConstraintDataRC9hkVector4RC9hkVector4PUxb = .text:0x800083B0; // type:function size:0x4E0 scope:global
equals3__9hkVector4CFRC9hkVector4f = .text:0x80008890; // type:function size:0x13C scope:weak
setSub4__9hkVector4FRC9hkVector4RC9hkVector4 = .text:0x800089D0; // type:function size:0x44 scope:weak
normalize3__9hkVector4Fv = .text:0x80008A20; // type:function size:0x64 scope:weak
mul4__9hkVector4Ff = .text:0x80008A90; // type:function size:0x34 scope:weak
sqrtInverse__6hkMathFf = .text:0x80008AD0; // type:function size:0x2C scope:weak
Cleanup__19xHavokPhysicsObjectFv = .text:0x80008B00; // type:function size:0x10C scope:global
deallocateChunkConstSize__14hkThreadMemoryFPvi15HK_MEMORY_CLASS = .text:0x80008C10; // type:function size:0x7C scope:weak
IsAnchorBody__19xHavokPhysicsObjectFPC12hkpRigidBody = .text:0x80008C90; // type:function size:0x1C scope:global
GetGraphicsAssociationDataFromRigidBody__19xHavokPhysicsObjectFPC12hkpRigidBodyRUi = .text:0x80008CB0; // type:function size:0x5C scope:global
GetNumRigidBodies__19xHavokPhysicsObjectFv = .text:0x80008D10; // type:function size:0x1C scope:global
SetOwner__19xHavokPhysicsObjectFPCv = .text:0x80008D30; // type:function size:0x3C scope:global
GetRigidBody__19xHavokPhysicsObjectFUi = .text:0x80008D70; // type:function size:0x30 scope:global
get__106hkPointerMap<PCQ25World23CollisionMeshBlobEntity,PQ219xHavokPhysicsObject30PhysicsJointRelativeTransforms>CFPCQ25World23CollisionMeshBlobEntityPPQ219xHavokPhysicsObject30PhysicsJointRelativeTransforms = .text:0x80008DA0; // type:function size:0x4C scope:weak
GetTransform__19xHavokPhysicsObjectFR11hkTransform = .text:0x80008DF0; // type:function size:0x18C scope:global
setIdentity__11hkTransformFv = .text:0x80008F80; // type:function size:0x90 scope:weak
setZero4__9hkVector4Fv = .text:0x80009010; // type:function size:0x1C scope:weak
__as__11hkTransformFRC11hkTransform = .text:0x80009030; // type:function size:0x58 scope:weak
GetTransform__19xHavokPhysicsObjectFRQ24Math8Matrix43 = .text:0x80009090; // type:function size:0x184 scope:global
SetTransform__19xHavokPhysicsObjectFRC7xMat4x3 = .text:0x80009220; // type:function size:0x68 scope:global
SetTransform__19xHavokPhysicsObjectFRC11hkTransform = .text:0x80009290; // type:function size:0xC4 scope:global
SetPosition__19xHavokPhysicsObjectFRC9hkVector4 = .text:0x80009360; // type:function size:0x5C scope:global
SetMass__19xHavokPhysicsObjectFf = .text:0x800093C0; // type:function size:0x1B8 scope:global
SetFriction__19xHavokPhysicsObjectFf = .text:0x80009580; // type:function size:0x100 scope:global
setLinearDamping__12hkpRigidBodyFf = .text:0x80009680; // type:function size:0x8 scope:weak
setAngularDamping__12hkpRigidBodyFf = .text:0x80009690; // type:function size:0x8 scope:weak
Activate__19xHavokPhysicsObjectFv = .text:0x800096A0; // type:function size:0x94 scope:global
Deactivate__19xHavokPhysicsObjectFv = .text:0x80009740; // type:function size:0x6C scope:global
SetCollisionFilter__19xHavokPhysicsObjectFUi = .text:0x800097B0; // type:function size:0x120 scope:global
ApplyLinearImpulse__19xHavokPhysicsObjectFRC9hkVector4Q219xHavokPhysicsObject21SystemApplicationType = .text:0x800098D0; // type:function size:0x48 scope:global
applyLinearImpulse__12hkpRigidBodyFRC9hkVector4 = .text:0x80009920; // type:function size:0x48 scope:weak
SystemApplyHavok1Param<RC9hkVector4>__19xHavokPhysicsObjectFM12hkpRigidBodyFPCvPvRC9hkVector4_vRC9hkVector4Q219xHavokPhysicsObject21SystemApplicationType_v = .text:0x80009970; // type:function size:0x120 scope:weak
SetMotionType__19xHavokPhysicsObjectFQ29hkpMotion10MotionTypeQ219xHavokPhysicsObject21SystemApplicationType = .text:0x80009A90; // type:function size:0x148 scope:global
SetLinearVelocity__19xHavokPhysicsObjectFRC9hkVector4Q219xHavokPhysicsObject21SystemApplicationType = .text:0x80009BE0; // type:function size:0x48 scope:global
setLinearVelocity__12hkpRigidBodyFRC9hkVector4 = .text:0x80009C30; // type:function size:0x48 scope:weak
SetAngularVelocity__19xHavokPhysicsObjectFRC9hkVector4Q219xHavokPhysicsObject21SystemApplicationType = .text:0x80009C80; // type:function size:0x48 scope:global
setAngularVelocity__12hkpRigidBodyFRC9hkVector4 = .text:0x80009CD0; // type:function size:0x48 scope:weak
UpdateKeyframedMotion__19xHavokPhysicsObjectFfRC9hkVector4RC12hkQuaternion = .text:0x80009D20; // type:function size:0xE8 scope:global
__ct__11hkTransformFRC12hkQuaternionRC9hkVector4 = .text:0x80009E10; // type:function size:0x48 scope:weak
ZeroKeyframedMotion__19xHavokPhysicsObjectFv = .text:0x80009E60; // type:function size:0xB0 scope:global
MatchRenderedModelToPhysics__19xHavokPhysicsObjectFRQ28Graphics5ModelfQ219xHavokPhysicsObject19JointTransformSpaceb = .text:0x80009F10; // type:function size:0x84C scope:global
SetRootTransform__Q28Graphics5ModelFRCQ24Math8Matrix43 = .text:0x8000A760; // type:function size:0xAC scope:weak
Equal4__4MathFRCQ24Math7Vector4RCQ24Math7Vector4f = .text:0x8000A810; // type:function size:0xB4 scope:weak
feq__4MathFfff = .text:0x8000A8D0; // type:function size:0x20 scope:weak
XformSetDirty__Q28Graphics5ModelFUi = .text:0x8000A8F0; // type:function size:0x64 scope:weak
NextJointMatrices__Q28Graphics5ModelFRb = .text:0x8000A960; // type:function size:0x44 scope:weak
Mul__4MathFRQ24Math8Matrix43Q24Math17MatrixOpScaleEnumRCQ24Math8Matrix43RCQ24Math6Vector = .text:0x8000A9B0; // type:function size:0x54 scope:weak
SetChildTransform__Q28Graphics5ModelFiRCQ24Math8Matrix43 = .text:0x8000AA10; // type:function size:0x4C scope:weak
__ct__30hkLocalArray<Q24Math8Matrix43>Fi = .text:0x8000AA60; // type:function size:0x9C scope:weak
__dt__25hkArray<Q24Math8Matrix43>Fv = .text:0x8000AB00; // type:function size:0x8C scope:weak
__dt__30hkLocalArray<Q24Math8Matrix43>Fv = .text:0x8000AB90; // type:function size:0x98 scope:weak
setSize__25hkArray<Q24Math8Matrix43>Fi = .text:0x8000AC30; // type:function size:0x60 scope:weak
expandBy__25hkArray<Q24Math8Matrix43>Fi = .text:0x8000AC90; // type:function size:0x40 scope:weak
MatchPhysicsToRenderedModel__19xHavokPhysicsObjectFRQ28Graphics5ModelQ219xHavokPhysicsObject26PhysicsRenderableMatchTypeQ219xHavokPhysicsObject19JointTransformSpace = .text:0x8000ACD0; // type:function size:0x3B0 scope:global
ConvertHKTransformToGraphicsTransform__19xHavokPhysicsObjectFRC11hkTransformRQ24Math8Matrix43 = .text:0x8000B080; // type:function size:0x94 scope:global
SetRowInternal__Q24Math8Matrix33Fifff = .text:0x8000B120; // type:function size:0x18 scope:weak
ConvertGraphicsTransformToHKTransform__19xHavokPhysicsObjectFRCQ24Math8Matrix43R11hkTransform = .text:0x8000B140; // type:function size:0x138 scope:global
InterpolateTransformsNoScale__19xHavokPhysicsObjectFRQ24Math8Matrix43RCQ24Math8Matrix43RCQ24Math8Matrix43f = .text:0x8000B280; // type:function size:0x14C scope:global
GetQuaternion__Q24Math8Matrix33CFv = .text:0x8000B3D0; // type:function size:0x258 scope:weak
sqrt__4MathFf = .text:0x8000B630; // type:function size:0x38 scope:weak
rsqrt__4MathFf = .text:0x8000B670; // type:function size:0x4C scope:weak
MakeQuaternion__Q24Math8Matrix43FRCQ24Math10Quaternion = .text:0x8000B6C0; // type:function size:0xC0 scope:weak
GetBoundingSphere__19xHavokPhysicsObjectCFP7xSphere = .text:0x8000B780; // type:function size:0xBC scope:global
length3__9hkVector4CFv = .text:0x8000B840; // type:function size:0x70 scope:weak
GetBoundingBoxSize__19xHavokPhysicsObjectCFP5xVec3 = .text:0x8000B8B0; // type:function size:0x90 scope:global
GetFlattenedTransform__19xHavokPhysicsObjectFPC8hkpShapeR11hkTransform = .text:0x8000B940; // type:function size:0xA8 scope:global
SetFlattenedHKTransform__19xHavokPhysicsObjectFP12hkpRigidBodyRC11hkTransformQ219xHavokPhysicsObject26PhysicsRenderableMatchType = .text:0x8000B9F0; // type:function size:0xB8 scope:global
xMat4x3Invert__FP7xMat4x3PC7xMat4x3 = .text:0x8000BAB0; // type:function size:0x1D4 scope:weak
__as__7xMat4x3FRC7xMat4x3 = .text:0x8000BC90; // type:function size:0x54 scope:weak
__as__7xMat3x3FRC7xMat3x3 = .text:0x8000BCF0; // type:function size:0x74 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8000BD70; // type:function size:0x64 scope:local
v3add__FP5xVec3P5xVec3P5xVec3 = .text:0x8000BDE0; // type:function size:0x34 scope:weak
length2__5xVec3CFv = .text:0x8000BE20; // type:function size:0x1C scope:weak
__as__5xVec3FRC5xVec3 = .text:0x8000BE40; // type:function size:0x1C scope:weak
__ct__22hkpAllCdPointCollectorFv = .text:0x8000BE60; // type:function size:0x80 scope:weak
reset__19hkpCdPointCollectorFv = .text:0x8000BEE0; // type:function size:0x10 scope:weak
__dt__19hkpCdPointCollectorFv = .text:0x8000BEF0; // type:function size:0x58 scope:weak
reset__22hkpAllCdPointCollectorFv = .text:0x8000BF50; // type:function size:0x18 scope:weak
__dt__22hkpAllCdPointCollectorFv = .text:0x8000BF70; // type:function size:0x70 scope:weak
HavokRayCastStopFilterCollide__FRC9hkVector4RC9hkVector4R9hkVector4RfPPvPPC12hkBaseObjectiUi = .text:0x8000BFE0; // type:function size:0x2B0 scope:global
__dt__32hkArray<21hkpWorldRayCastOutput>Fv = .text:0x8000C290; // type:function size:0x8C scope:weak
__dt__21hkpAllRayHitCollectorFv = .text:0x8000C320; // type:function size:0x58 scope:weak
hasProperty__14hkpWorldObjectCFUiQ214hkpWorldObject8MtChecks = .text:0x8000C380; // type:function size:0x3C scope:weak
sub4__9hkVector4FRC9hkVector4 = .text:0x8000C3C0; // type:function size:0x44 scope:weak
Sub__5xVec3FRC5xVec3RC5xVec3 = .text:0x8000C410; // type:function size:0x34 scope:weak
cross__5xVec3FRC5xVec3RC5xVec3 = .text:0x8000C450; // type:function size:0x40 scope:weak
normalize__5xVec3Fv = .text:0x8000C490; // type:function size:0x60 scope:weak
__amu__5xVec3Ff = .text:0x8000C4F0; // type:function size:0x28 scope:weak
GetPrototype__Q25World8xOGModelCFv = .text:0x8000C520; // type:function size:0x8 scope:weak
dot3__9hkVector4CFRC9hkVector4 = .text:0x8000C530; // type:function size:0x28 scope:weak
xMat3x3Normalize__FP7xMat3x3PC7xMat3x3 = .text:0x8000C560; // type:function size:0x64 scope:weak
v3normalize__FRfP5xVec3P5xVec3 = .text:0x8000C5D0; // type:function size:0x110 scope:weak
UpdaterSwitch__Q25World8xOGModelFPQ25World15xOGModelUpdaterPv = .text:0x8000C6E0; // type:function size:0x7C scope:weak
Remove__35EmbeddedList<Q25World8xOGModel,356>FPQ25World8xOGModel = .text:0x8000C760; // type:function size:0x28 scope:weak
PushBack__35EmbeddedList<Q25World8xOGModel,356>FPQ25World8xOGModel = .text:0x8000C790; // type:function size:0x2C scope:weak
hkGetRigidBody__FPC13hkpCollidable = .text:0x8000C7C0; // type:function size:0x24 scope:weak
AddToHavokSimWorld__FP4xEnt = .text:0x8000C7F0; // type:function size:0x620 scope:global
xHavok_SetNPCFromCharacterProxyMotion__FP10zNPCEntityP25xHavokCharacterController = .text:0x8000CE10; // type:function size:0x1FC scope:global
__ct__14hkpSurfaceInfoFv = .text:0x8000D010; // type:function size:0x84 scope:weak
GetCharacterProxy__25xHavokCharacterControllerCFv = .text:0x8000D0A0; // type:function size:0x1C scope:weak
set__10hkStepInfoFff = .text:0x8000D0C0; // type:function size:0x38 scope:weak
xHavok_SetFrameFromCharacterProxy__FP7xMat4x3P17hkpCharacterProxy = .text:0x8000D100; // type:function size:0x44 scope:global
xHavok_SetFrameFromCharacterProxy__FP7xMat4x3P5xVec3P21hkpCharacterRigidBody = .text:0x8000D150; // type:function size:0x70 scope:global
xHavok_CheckGroundSupportFromCharacterProxy__FP17hkpCharacterProxyP22hkpAllCdPointCollectorP5xVec3 = .text:0x8000D1C0; // type:function size:0xE0 scope:global
__dt__32TriggerIdentifyingPointCollectorFv = .text:0x8000D2A0; // type:function size:0x84 scope:weak
__dt__25hkArray<14hkContactPoint>Fv = .text:0x8000D330; // type:function size:0x88 scope:weak
__dt__26hkArray<P14hkpWorldObject>Fv = .text:0x8000D3C0; // type:function size:0x88 scope:weak
xHavok_CheckGroundSupportFromCharacterRigidBody__FP21hkpCharacterRigidBodyP22hkpAllCdPointCollectorP5xVec3 = .text:0x8000D450; // type:function size:0x108 scope:global
UpdateMatrix__7iCameraFv = .text:0x8000D560; // type:function size:0xD8 scope:global
GetViewportCount__Q28Graphics4ViewFQ38Graphics8Viewport13ViewportIndex = .text:0x8000D640; // type:function size:0x30 scope:weak
GetViewport__Q28Graphics4ViewFQ38Graphics8Viewport13ViewportIndexi = .text:0x8000D670; // type:function size:0x38 scope:weak
SetViewport__7iCameraFPQ28Graphics8Viewport = .text:0x8000D6B0; // type:function size:0x14 scope:global
SetFOV__7iCameraFf = .text:0x8000D6D0; // type:function size:0xE0 scope:global
SetMatrix__7iCameraFRC7xMat4x3 = .text:0x8000D7B0; // type:function size:0x38 scope:global
_xCharIn__FcPCc = .text:0x8000D7F0; // type:function size:0x34 scope:local
_xCheckAnimNameInner__FPCcPCciPcPiPi = .text:0x8000D830; // type:function size:0x600 scope:local
xAnimTempTransitionInit__FUi = .text:0x8000DE30; // type:function size:0x78 scope:global
xAnimTempTransitionAlloc__FPC15xAnimTransition = .text:0x8000DEB0; // type:function size:0x78 scope:global
xAnimTempStateInit__FUi = .text:0x8000DF30; // type:function size:0x78 scope:global
xAnimTempStateAlloc__FPC10xAnimState = .text:0x8000DFB0; // type:function size:0x78 scope:global
CalcRecipBlendMax__FPUs = .text:0x8000E030; // type:function size:0xB0 scope:local
_xAnimTransitionListInsert__FPP19xAnimTransitionListP19xAnimTransitionList = .text:0x8000E0E0; // type:function size:0x11C scope:local
TransitionTimeInit__FP11xAnimSingleP15xAnimTransition = .text:0x8000E200; // type:function size:0x18C scope:local
xAnimFileNewBilinearPrealloc__FP9xAnimFilePPvPCcUiUiPP9xAnimFileUiUiUiPCc = .text:0x8000E390; // type:function size:0x180 scope:global
xAnimFileNewBilinear__FPPvPCcUiUiPP9xAnimFileUiUiUiPCc = .text:0x8000E510; // type:function size:0xAC scope:global
xAnimFileNew__FPvPCcUiPP9xAnimFilePCc = .text:0x8000E5C0; // type:function size:0x9C scope:global
xAnimFileEval__FP9xAnimFilefPfP5xVec3P5xVec3P5xQuatPfPfPQ214xModelInstance15ModelVisibility = .text:0x8000E660; // type:function size:0x12C4 scope:global
xAnimTableNew__FPCcUiPvPP10xAnimTable = .text:0x8000F930; // type:function size:0x98 scope:global
xAnimDefaultBeforeEnter__FP9xAnimPlayP10xAnimStatePv = .text:0x8000F9D0; // type:function size:0x58 scope:global
xAnimTableNewState__FP10xAnimTablePCcUiUifPfPffPUsPvPFP9xAnimPlayP10xAnimStatePv_vPFP9xAnimPlayP10xAnimStatePv_vPFP10xAnimStateP11xAnimSinglePv_vPFP9xAnimPlayP5xQuatP5xVec3P5xVec3i_vUxUi = .text:0x8000FA30; // type:function size:0x150 scope:global
xAnimTableNewStateMany__FP10xAnimTablePCciUiUifPfPffPUsPvPFP9xAnimPlayP10xAnimStatePv_vPFP9xAnimPlayP10xAnimStatePv_vPFP10xAnimStateP11xAnimSinglePv_vPFP9xAnimPlayP5xQuatP5xVec3P5xVec3i_vUi = .text:0x8000FB80; // type:function size:0x188 scope:global
isdigit = .text:0x8000FD10; // type:function size:0x40 scope:weak
_xAnimTableAddTransitionHelper__FP10xAnimStateP15xAnimTransitionRUiRUiPP10xAnimState = .text:0x8000FD50; // type:function size:0x90 scope:local
_xAnimTableAddTransition__FP10xAnimTableP15xAnimTransitionPCcPCc = .text:0x8000FDE0; // type:function size:0x430 scope:local
xAnimTableNewTransition__FP10xAnimTablePCcPCcPFP15xAnimTransitionP11xAnimSinglePv_UiPFP15xAnimTransitionP11xAnimSinglePv_UiPFP15xAnimTransitionP11xAnimSinglePv_UiUiUiffUsUsfPUs = .text:0x80010210; // type:function size:0x1E0 scope:global
xAnimTableAddFile__FP10xAnimTableP9xAnimFilePCc = .text:0x800103F0; // type:function size:0xB8 scope:global
xAnimTableAddFileID__FP10xAnimTableP9xAnimFileUiUiUi = .text:0x800104B0; // type:function size:0x120 scope:global
xAnimTableGetStateID__FP10xAnimTableUi = .text:0x800105D0; // type:function size:0x38 scope:global
xAnimTableGetState__FP10xAnimTablePCc = .text:0x80010610; // type:function size:0x3C scope:global
StopUpdate__FP11xAnimSingle = .text:0x80010650; // type:function size:0x48 scope:local
LoopUpdate__FP11xAnimSingle = .text:0x800106A0; // type:function size:0x80 scope:local
xAnimPlaySetState__FP11xAnimSingleP10xAnimStatef = .text:0x80010720; // type:function size:0x158 scope:global
SetState__FRP10xAnimStateP10xAnimState = .text:0x80010880; // type:function size:0x7C scope:local
SetTransition__FRP15xAnimTransitionP15xAnimTransition = .text:0x80010900; // type:function size:0x60 scope:local
xAnimHandleSoundFXMandDialog__FP11xAnimSingle = .text:0x80010960; // type:function size:0x1AC scope:global
SingleEval__FP11xAnimSingleP5xVec3P5xVec3P5xQuatPfPQ214xModelInstance15ModelVisibility = .text:0x80010B10; // type:function size:0x13C scope:local
xAnimPlaySetup__FP9xAnimPlayPvP10xAnimTablePQ25World8xOGModel = .text:0x80010C50; // type:function size:0x108 scope:global
xAnimPlayChooseTransition__FP9xAnimPlay = .text:0x80010D60; // type:function size:0x188 scope:global
xAnimPlayStartTransition__FP9xAnimPlayP15xAnimTransition = .text:0x80010EF0; // type:function size:0x2AC scope:global
xAnimPlayUpdate__FP9xAnimPlayfb = .text:0x800111A0; // type:function size:0x798 scope:global
xAnimPlayUpdateRefModels__FPQ25World8xOGModelf = .text:0x80011940; // type:function size:0xA8 scope:global
xAnimPlayEvalRefModels__FPQ25World8xOGModel = .text:0x800119F0; // type:function size:0x1B8 scope:global
GetReferenceModelInfoFromInstanceNumber__Q28Graphics14ModelPrototypeCFUsRPCQ38Graphics14ModelPrototype19ReferenceModelEntryRUs = .text:0x80011BB0; // type:function size:0xA4 scope:weak
GetReferenceModelEntry__Q28Graphics14ModelPrototypeCFUs = .text:0x80011C60; // type:function size:0x2C scope:weak
MakeScale__Q24Math8Matrix43Ffff = .text:0x80011C90; // type:function size:0xD8 scope:weak
CommitWorldTransformAttached__Q28Graphics5ModelFv = .text:0x80011D70; // type:function size:0x440 scope:weak
XformIsDirty__Q28Graphics5ModelCFUi = .text:0x800121B0; // type:function size:0x28 scope:weak
RefreshScale__Q28Graphics21Renderable3DTransformFv = .text:0x800121E0; // type:function size:0xB4 scope:weak
AmendTransform__Q28Graphics12Renderable3DFPQ28Graphics21Renderable3DTransformb = .text:0x800122A0; // type:function size:0x6C scope:weak
SetTransformInternal__Q28Graphics12Renderable3DFPQ28Graphics21Renderable3DTransform = .text:0x80012310; // type:function size:0x8 scope:weak
SetTransform__Q28Graphics12Renderable3DFPQ28Graphics21Renderable3DTransformb = .text:0x80012320; // type:function size:0x158 scope:weak
GetNodeType__Q28Graphics4NodeCFv = .text:0x80012480; // type:function size:0x8 scope:weak
__as__Q28Graphics10BroadBoundFRCQ28Graphics10BroadBound = .text:0x80012490; // type:function size:0x44 scope:weak
xAnimPlayEval__FP9xAnimPlayPQ214xModelInstance15ModelVisibility = .text:0x800124E0; // type:function size:0xA0C scope:global
SetTextureBlendFactor__Q28Graphics10RenderableFf = .text:0x80012EF0; // type:function size:0x18 scope:weak
FindParam__Q28Graphics6EffectCFQ38Graphics6Effect12ExposureEnumPCc = .text:0x80012F10; // type:function size:0x7C scope:weak
__as__Q28Graphics7SamplerFRCQ28Graphics7Sampler = .text:0x80012F90; // type:function size:0x1C scope:weak
SetTexture__Q28Graphics7SamplerFPQ28Graphics7Texture = .text:0x80012FB0; // type:function size:0x58 scope:weak
SetEffectParam<Q28Graphics7Sampler>__Q28Graphics10RenderableFUsRCQ28Graphics7Sampler_v = .text:0x80013010; // type:function size:0x24 scope:weak
xAnimBlend__FffPUsPfUiP5xVec3P5xVec3P5xQuatP5xVec3P5xVec3P5xQuatP5xVec3P5xVec3P5xQuat = .text:0x80013040; // type:function size:0x4B0 scope:global
xAnimBlendMorphs__FfUiPfPfPf = .text:0x800134F0; // type:function size:0x30 scope:global
xAnimPoolCB__FP8xMemPoolPv = .text:0x80013520; // type:function size:0x98 scope:global
xAnimPoolInit__FP8xMemPoolUiUiUiUi = .text:0x800135C0; // type:function size:0x1A8 scope:global
xAnimPoolAlloc__FP8xMemPoolPvP10xAnimTablePQ25World8xOGModel = .text:0x80013770; // type:function size:0x50 scope:global
xAnimPoolFree__FP9xAnimPlay = .text:0x800137C0; // type:function size:0x9C scope:global
xAnimSetRawData__FP10xAnimStatePvi = .text:0x80013860; // type:function size:0xD8 scope:global
